source;share/mpu/hook/cmake_prefix_path.dsv
source;share/mpu/hook/cmake_prefix_path.sh
source;share/mpu/hook/pythonpath.dsv
source;share/mpu/hook/pythonpath.sh
source;share/mpu/hook/ros_package_path.dsv
source;share/mpu/hook/ros_package_path.sh
source;share/mpu/hook/catkin_pythonpath.dsv
source;share/mpu/hook/catkin_pythonpath.sh
source;share/mpu/hook/pkg_config_path.dsv
source;share/mpu/hook/pkg_config_path.sh
source;share/mpu/hook/pkg_config_path_multiarch.dsv
source;share/mpu/hook/pkg_config_path_multiarch.sh
